"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-22"
"config.yaml" "89c35972cb25622aeb31dc6dcc890472" "site/built/config.yaml" "2024-10-24"
"index.md" "23b1a329a35c1bf5118eb63d3dadbd5b" "site/built/index.md" "2024-10-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-22"
"episodes/introduction.Rmd" "6370d5592eae179125841d442e98df54" "site/built/introduction.md" "2024-10-22"
"episodes/environments.Rmd" "7e9deabb3b8d4831acb68018a387c921" "site/built/environments.md" "2024-10-24"
"episodes/package-creation-01.Rmd" "66af19dbb7cc86b85427f6c94efbb1da" "site/built/package-creation-01.md" "2024-10-24"
"episodes/code-styling-and-linters.Rmd" "66297be5b7cb9f562af09bc1a3e726db" "site/built/code-styling-and-linters.md" "2024-10-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-10-22"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-10-22"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-10-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-22"
"renv/profiles/lesson-requirements/renv.lock" "3ea26836eaffefbe2e2587fd1be28c99" "site/built/renv.lock" "2024-10-22"
